YEAR,MONTH,STATE,GRP,SUB_GRP,DESCRIPTION,RURAL,URBAN,COMBINED,STATUS
2013,January,ALL India,6,6.1.01,Household goods and services,104.8,104.8,104.8,F
2013,February,ALL India,6,6.1.01,Household goods and services,105.2,105.2,105.2,F
2013,March,ALL India,6,6.1.01,Household goods and services,105.6,105.7,105.6,F
2013,April,ALL India,6,6.1.01,Household goods and services,106.1,106.5,106.3,F
2013,May,ALL India,6,6.1.01,Household goods and services,106.8,107.1,106.9,F
2013,June,ALL India,6,6.1.01,Household goods and services,107.5,107.7,107.6,F
2013,July,ALL India,6,6.1.01,Household goods and services,108.3,108.1,108.2,F
2013,August,ALL India,6,6.1.01,Household goods and services,108.7,108.7,108.7,F
2013,September,ALL India,6,6.1.01,Household goods and services,109.6,109.6,109.6,F
2013,October,ALL India,6,6.1.01,Household goods and services,110.4,110.2,110.3,F
2013,November,ALL India,6,6.1.01,Household goods and services,111.3,110.9,111.1,F
2013,December,ALL India,6,6.1.01,Household goods and services,112.1,111.3,111.7,F
2014,January,ALL India,6,6.1.01,Household goods and services,112.6,111.9,112.3,F
2014,February,ALL India,6,6.1.01,Household goods and services,112.9,112.6,112.8,F
2014,March,ALL India,6,6.1.01,Household goods and services,113.4,113,113.2,F
2014,April,ALL India,6,6.1.01,Household goods and services,113.7,113.4,113.6,F
2014,May,ALL India,6,6.1.01,Household goods and services,114.1,114.1,114.1,F
2014,June,ALL India,6,6.1.01,Household goods and services,114.9,114.3,114.6,F
2014,July,ALL India,6,6.1.01,Household goods and services,115.4,114.9,115.2,F
2014,August,ALL India,6,6.1.01,Household goods and services,115.9,115.3,115.6,F
2014,September,ALL India,6,6.1.01,Household goods and services,116.7,115.5,116.1,F
2014,October,ALL India,6,6.1.01,Household goods and services,117.5,115.8,116.7,F
2014,November,ALL India,6,6.1.01,Household goods and services,118.1,116.4,117.3,F
2014,December,ALL India,6,6.1.01,Household goods and services,118.2,116.8,117.5,F
2015,January,ALL India,6,6.1.01,Household goods and services,118.9,117.2,118.1,F
2015,February,ALL India,6,6.1.01,Household goods and services,119.6,117.7,118.7,F
2015,March,ALL India,6,6.1.01,Household goods and services,120.2,118,119.2,F
2015,April,ALL India,6,6.1.01,Household goods and services,120.9,118.4,119.7,F
2015,May,ALL India,6,6.1.01,Household goods and services,121.5,118.7,120.2,F
2015,June,ALL India,6,6.1.01,Household goods and services,122.8,119.2,121.1,F
2015,July,ALL India,6,6.1.01,Household goods and services,123,119.5,121.3,F
2015,August,ALL India,6,6.1.01,Household goods and services,123.7,120,122,F
2015,September,ALL India,6,6.1.01,Household goods and services,124.5,120.4,122.6,F
2015,October,ALL India,6,6.1.01,Household goods and services,125.1,120.7,123,F
2015,November,ALL India,6,6.1.01,Household goods and services,125.6,121,123.4,F
2015,December,ALL India,6,6.1.01,Household goods and services,126,121,123.6,F
2016,January,ALL India,6,6.1.01,Household goods and services,126.6,121.6,124.2,F
2016,February,ALL India,6,6.1.01,Household goods and services,127.1,121.8,124.6,F
2016,March,ALL India,6,6.1.01,Household goods and services,127.7,122.3,125.1,F
2016,April,ALL India,6,6.1.01,Household goods and services,128,122.8,125.5,F
2016,May,ALL India,6,6.1.01,Household goods and services,128.5,123.2,126,F
2016,June,ALL India,6,6.1.01,Household goods and services,129.3,123.2,126.4,F
2016,July,ALL India,6,6.1.01,Household goods and services,130,123.5,126.9,F
2016,August,ALL India,6,6.1.01,Household goods and services,130.6,123.9,127.4,F
2016,September,ALL India,6,6.1.01,Household goods and services,131.1,124.3,127.9,F
2016,October,ALL India,6,6.1.01,Household goods and services,131.8,124.5,128.4,F
2016,November,ALL India,6,6.1.01,Household goods and services,132.1,124.7,128.6,F
2016,December,ALL India,6,6.1.01,Household goods and services,132.9,125,129.2,F
2017,January,ALL India,6,6.1.01,Household goods and services,133.2,125.1,129.4,F
2017,February,ALL India,6,6.1.01,Household goods and services,133.6,125.3,129.7,F
2017,March,ALL India,6,6.1.01,Household goods and services,134.1,125.6,130.1,F
2017,April,ALL India,6,6.1.01,Household goods and services,134.3,126,130.4,F
2017,May,ALL India,6,6.1.01,Household goods and services,134.9,126.5,130.9,F
2017,June,ALL India,6,6.1.01,Household goods and services,135.2,126.8,131.2,F
2017,July,ALL India,6,6.1.01,Household goods and services,136.1,127.2,131.9,F
2017,August,ALL India,6,6.1.01,Household goods and services,137.3,127.7,132.8,F
2017,September,ALL India,6,6.1.01,Household goods and services,137.9,128.1,133.3,F
2017,October,ALL India,6,6.1.01,Household goods and services,138.4,128.3,133.6,F
2017,November,ALL India,6,6.1.01,Household goods and services,139.4,128.8,134.4,F
2017,December,ALL India,6,6.1.01,Household goods and services,139.5,129.3,134.7,F
2018,January,ALL India,6,6.1.01,Household goods and services,139.8,129.5,134.9,F
2018,February,ALL India,6,6.1.01,Household goods and services,139.9,129.9,135.2,F
2018,March,ALL India,6,6.1.01,Household goods and services,139.9,130.8,135.6,F
2018,April,ALL India,6,6.1.01,Household goods and services,140.9,131.8,136.6,F
2018,May,ALL India,6,6.1.01,Household goods and services,141.8,132.5,137.4,F
2018,June,ALL India,6,6.1.01,Household goods and services,142.2,133.1,137.9,F
2018,July,ALL India,6,6.1.01,Household goods and services,143.1,133.6,138.6,F
2018,August,ALL India,6,6.1.01,Household goods and services,143.8,134.4,139.4,F
2018,September,ALL India,6,6.1.01,Household goods and services,144,134.9,139.7,F
2018,October,ALL India,6,6.1.01,Household goods and services,147.5,135.1,141.6,F
2018,November,ALL India,6,6.1.01,Household goods and services,148,135.8,142.2,F
2018,December,ALL India,6,6.1.01,Household goods and services,149.5,136.2,143.2,F
2019,January,ALL India,6,6.1.01,Household goods and services,150.1,136.3,143.6,F
2019,February,ALL India,6,6.1.01,Household goods and services,150.1,136.6,143.7,F
2019,March,ALL India,6,6.1.01,Household goods and services,150,136.8,143.8,F
2019,April,ALL India,6,6.1.01,Household goods and services,149.4,136.9,143.5,F
2019,May,ALL India,6,6.1.01,Household goods and services,149.5,137.2,143.7,F
2019,June,ALL India,6,6.1.01,Household goods and services,149.6,137.4,143.8,F
2019,July,ALL India,6,6.1.01,Household goods and services,150,137.7,144.2,P
2013,January,ALL India,6,6.1.02,Health,104,104.1,104,F
2013,February,ALL India,6,6.1.02,Health,104.4,104.7,104.5,F
2013,March,ALL India,6,6.1.02,Health,104.7,105.2,104.9,F
2013,April,ALL India,6,6.1.02,Health,105.1,105.7,105.3,F
2013,May,ALL India,6,6.1.02,Health,105.7,106.2,105.9,F
2013,June,ALL India,6,6.1.02,Health,106.3,106.5,106.4,F
2013,July,ALL India,6,6.1.02,Health,106.9,107.1,107,F
2013,August,ALL India,6,6.1.02,Health,107.5,107.6,107.5,F
2013,September,ALL India,6,6.1.02,Health,108.3,107.9,108.1,F
2013,October,ALL India,6,6.1.02,Health,108.9,108.2,108.6,F
2013,November,ALL India,6,6.1.02,Health,109.7,108.6,109.3,F
2013,December,ALL India,6,6.1.02,Health,110.1,109,109.7,F
2014,January,ALL India,6,6.1.02,Health,110.6,109.7,110.3,F
2014,February,ALL India,6,6.1.02,Health,110.9,110.4,110.7,F
2014,March,ALL India,6,6.1.02,Health,111.4,110.8,111.2,F
2014,April,ALL India,6,6.1.02,Health,111.8,111,111.5,F
2014,May,ALL India,6,6.1.02,Health,112.1,111.2,111.8,F
2014,June,ALL India,6,6.1.02,Health,112.8,111.4,112.3,F
2014,July,ALL India,6,6.1.02,Health,113.4,111.5,112.7,F
2014,August,ALL India,6,6.1.02,Health,114,112.2,113.3,F
2014,September,ALL India,6,6.1.02,Health,114.5,112.3,113.7,F
2014,October,ALL India,6,6.1.02,Health,115.3,112.6,114.3,F
2014,November,ALL India,6,6.1.02,Health,115.9,113,114.8,F
2014,December,ALL India,6,6.1.02,Health,116.2,113.2,115.1,F
2015,January,ALL India,6,6.1.02,Health,116.6,113.7,115.5,F
2015,February,ALL India,6,6.1.02,Health,117.7,114.1,116.3,F
2015,March,ALL India,6,6.1.02,Health,118.2,114.3,116.7,F
2015,April,ALL India,6,6.1.02,Health,118.6,114.6,117.1,F
2015,May,ALL India,6,6.1.02,Health,119.4,114.9,117.7,F
